Order ID,Order Date,Product ID,Product Category,Buyer Gender,Buyer Age,Order Location,International Shipping,Sales Price,Shipping Charges,Sales per Unit,Quantity,Total Sales,Rating,Review
189440,2024-07-21,BF1543,Clothing,Male,30.0,New Jersey,No,100,0.0,100,1,100,4.0,The delivery team handled the product with care.
138348,2024-01-26,BF1549,Clothing,Male,26.0,New Jersey,No,130,0.0,130,2,260,2.0,The product had an underwhelming design.
131552,2023-11-30,BF1548,Clothing,Male,26.0,Portland,No,65,0.0,65,1,65,,The product was affordable here compared to other brands.
138795,2024-06-02,BF1546,Clothing,Female,19.0,New Jersey,No,118,0.0,118,3,354,1.0,
142933,2024-07-23,BF1550,Clothing,Male,19.0,New Jersey,No,97,0.0,97,4,388,3.0,Had slight delays but the product was in good shape.
167831,2024-03-09,BF1547,Ornaments,Male,22.0,New Jersey,No,32,0.0,32,1,32,,The product had excellent quality.
199874,2024-02-26,BF1552,Ornaments,Male,26.0,New Jersey,No,45,0.0,45,2,90,4.0,
123840,2024-09-20,BF1551,Ornaments,Male,34.0,Portland,No,15,0.0,15,4,60,1.0,The promotion quality does not match the product
155829,2023-11-13,BF1549,Clothing,Male,26.0,New Jersey,No,130,0.0,130,2,260,1.0,
169753,2024-07-13,BF1543,Clothing,Male,31.0,New Jersey,No,100,0.0,100,5,500,5.0,The product was delivered quickly.
137794,2024-01-20,BF1550,Clothing,Male,,New Jersey,No,97,0.0,97,1,97,2.0,"Unfortunately, the delivery was late."
158342,2024-03-30,BF1550,Clothing,Male,34.0,New Jersey,No,97,0.0,97,1,97,3.0,Not as expected.
132788,2024-11-03,BF1546,Clothing,Male,19.0,New Jersey,No,118,0.0,118,1,118,5.0,
152864,2023-11-12,BF1551,Ornaments,Male,32.0,Portland,No,15,0.0,15,1,15,4.0,
122419,2024-04-10,BF1551,Ornaments,Male,33.0,Portland,No,15,0.0,15,1,15,4.0,Lack of delivery delays is greatly appreciated.
135782,2024-03-14,BF1554,Ornaments,Female,27.0,Portland,No,20,0.0,20,1,20,4.0,
141276,2024-10-28,BF1549,Clothing,Male,18.0,New Jersey,No,130,0.0,130,1,130,3.0,It was ok.
153977,2024-02-01,BF1555,Other,Male,32.0,New Jersey,No,23,0.0,23,1,23,5.0,
134449,2024-09-24,BF1548,Clothing,Female,26.0,Portland,No,65,0.0,65,1,65,2.0,"Unfortunately, the delivery was late."
189849,2024-02-08,BF1547,Ornaments,Male,31.0,Portland,No,32,0.0,32,2,64,5.0,Great design is one of the major positives of this product.
126824,2024-05-02,BF1551,Ornaments,Male,29.0,Portland,No,15,0.0,15,5,75,,Discount deals was greatly appreciated.
197590,2024-01-20,BF1543,Clothing,Male,19.0,Portland,No,100,0.0,100,3,300,3.0,Had slight delays but the product was in good shape.
151631,2024-05-01,BF1551,Ornaments,Male,26.0,Portland,No,15,0.0,15,1,15,2.0,The promotion quality does not match the product
122636,2024-04-18,BF1553,Ornaments,Male,29.0,Portland,No,50,0.0,50,1,50,5.0,Lack of delivery delays is greatly appreciated.
122077,2024-10-16,BF1551,Ornaments,Male,25.0,Portland,No,15,0.0,15,1,15,,Great design is one of the major positives of this product.
192918,2024-08-09,BF1554,Ornaments,Male,18.0,Portland,No,20,0.0,20,1,20,4.0,Discount deals was greatly appreciated.
167856,2024-05-25,BF1543,Clothing,Male,22.0,New Jersey,No,100,0.0,100,1,100,5.0,
160595,2023-12-06,BF1543,Clothing,Male,25.0,Portland,No,100,0.0,100,1,100,3.0,Nothing too special.
186493,2024-05-04,BF1543,Clothing,Male,24.0,New Jersey,No,100,0.0,100,4,400,,The Product exhibits good design.
131784,2024-08-09,BF1544,Other,Female,,Portland,No,9,0.0,9,1,9,4.0,The Product exhibits good design.
162525,2024-02-08,BF1546,Clothing,Male,23.0,Portland,No,118,0.0,118,2,236,4.0,Exquisite craftsmanship here is absolutely appreciated.
148784,2023-11-05,BF1554,Ornaments,Male,21.0,New Jersey,No,20,0.0,20,4,80,5.0,The product was affordable here compared to other brands.
157577,2023-11-06,BF1548,Clothing,Male,22.0,Portland,No,65,0.0,65,1,65,1.0,The promotion quality does not match the product
134130,2024-03-25,BF1551,Ornaments,Male,31.0,Portland,No,15,0.0,15,5,75,4.0,Lack of delivery delays is greatly appreciated.
175671,2023-12-30,BF1543,Clothing,Male,35.0,New Jersey,No,100,0.0,100,1,100,,Discount deals was greatly appreciated.
175005,2024-01-08,BF1550,Clothing,Male,33.0,New Jersey,No,97,0.0,97,1,97,1.0,
121253,2024-07-25,BF1548,Clothing,Female,23.0,New Jersey,No,65,0.0,65,2,130,1.0,The promotion quality does not match the product
153865,2024-06-05,BF1549,Clothing,Male,34.0,New Jersey,No,130,0.0,130,1,130,3.0,Average product
132191,2024-08-23,BF1555,Other,Male,34.0,Portland,No,23,0.0,23,1,23,2.0,
